fc1: tensor([[ 0.5053,  2.2719, -1.5025,  ...,  0.4352, -0.8562, -0.3805],
        [-0.9957,  2.3064, -1.4255,  ..., -2.8458,  1.8067, -0.6000],
        [ 0.1031,  0.4910, -1.3513,  ..., -0.0699, -0.1268, -0.9791],
        ...,
        [ 0.7787,  0.6951, -2.4580,  ..., -0.1463, -0.2322, -1.3737],
        [-2.1804, -0.2711, -0.3144,  ..., -0.9514,  1.2111, -0.8337],
        [-0.4277, -0.7348, -1.0753,  ...,  1.0368,  0.4021, -0.6400]],
       grad_fn=<AddmmBackward>)
relu: tensor([[0.5053, 2.2719, 0.0000,  ..., 0.4352, 0.0000, 0.0000],
        [0.0000, 2.3064, 0.0000,  ..., 0.0000, 1.8067, 0.0000],
        [0.1031, 0.4910, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        ...,
        [0.7787, 0.6951, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.0000, 1.2111, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 1.0368, 0.4021, 0.0000]],
       grad_fn=<ReluBackward0>)
fc2: tensor([[-6.6052e+00, -8.6476e+00, -2.5171e+00,  7.2153e-01, -1.0460e+01,
         -6.1960e+00, -1.9233e+01,  1.0247e+01, -2.1388e+00, -2.7361e+00],
        [-7.9059e+00,  3.1573e+00,  1.0809e+01,  5.0114e-01, -1.5890e+01,
         -3.3925e+00, -6.0826e+00, -1.7884e+01, -7.5981e-02, -1.5436e+01],
        [-8.7523e+00,  5.8140e+00, -1.7493e+00, -6.0263e+00, -3.7644e+00,
         -5.1340e+00, -5.3087e+00, -2.2468e+00, -2.2757e+00, -7.6684e+00],
        [ 1.0020e+01, -9.3515e+00, -2.6821e+00, -6.9570e+00, -5.8479e+00,
         -4.9399e+00,  1.4834e-01, -3.4875e+00, -8.5695e+00, -3.5732e+00],
        [-3.9232e+00, -9.5722e+00, -3.7152e+00, -9.2178e+00,  8.3165e+00,
         -6.4982e+00, -4.3777e+00, -1.1184e+00, -4.3364e+00,  3.9270e+00],
        [-9.9068e+00,  8.3617e+00, -4.4667e+00, -7.5808e+00, -3.3479e+00,
         -8.8357e+00, -9.6024e+00,  3.6319e-02, -3.8467e+00, -8.0910e+00],
        [-1.4136e+01, -5.5564e+00, -8.0488e+00, -7.5848e+00,  8.2589e+00,
         -4.2437e+00, -7.3886e+00, -4.0034e+00,  1.6098e+00,  8.1905e-01],
        [-9.1219e+00, -7.5007e+00, -2.6602e+00,  5.3847e-01, -4.3737e-01,
         -5.7088e+00, -1.5477e+01, -2.1187e+00, -6.1839e+00,  7.4724e+00],
        [-1.2014e+01, -9.0241e+00, -2.2042e+00, -9.3446e+00, -5.4119e+00,
          4.8104e+00,  1.7051e+00, -1.3467e+01, -9.1732e-01, -5.7030e+00],
        [-1.2282e+01, -1.4483e+01, -1.4102e+01, -4.2200e+00,  3.1517e+00,
         -8.8854e+00, -1.6959e+01,  1.5551e+00, -2.0063e-01,  9.6204e+00],
        [ 1.0607e+01, -7.4616e+00, -2.2867e+00, -5.7311e+00, -1.4131e+01,
         -2.5534e+00, -3.8077e+00, -5.4429e+00, -8.3804e+00, -2.0710e+00],
        [-4.0761e-01, -9.9573e+00, -3.7929e+00, -4.7042e+00, -3.6170e+00,
          1.7565e-01,  8.4888e+00, -8.0742e+00,  7.5909e-01, -9.9170e+00],
        [-8.8975e+00, -1.1252e+01, -8.1871e+00, -2.9633e+00,  1.0473e+00,
         -6.4205e+00, -1.4818e+01, -1.9160e+00, -3.5868e+00,  8.1419e+00],
        [ 1.1145e+01, -1.1770e+01, -5.0471e+00, -8.6134e+00, -1.0933e+01,
         -2.3520e+00, -1.1247e+00,  7.7548e-01, -2.9942e+00, -1.8371e+00],
        [-1.4868e+01,  8.7562e+00, -6.6232e+00, -2.9044e+00, -5.2617e+00,
         -9.3114e+00, -9.9045e+00, -5.3998e+00, -2.7948e+00, -6.8565e+00],
        [-8.7042e+00, -3.8492e+00, -6.1692e+00,  2.0981e+00, -1.0775e+01,
          7.2316e+00, -7.9395e+00, -8.7908e+00, -2.0561e+00, -4.9789e+00],
        [-2.3441e+00, -1.4763e+01, -4.4010e+00, -5.9407e+00, -7.4743e-01,
         -8.4953e+00, -9.4543e+00,  3.6655e-02, -1.7187e+00,  8.1092e+00],
        [-5.4359e+00, -9.3280e+00,  5.9245e-01, -5.1455e-01, -1.1549e+01,
         -7.1142e+00, -1.7250e+01,  1.0578e+01, -6.7308e+00, -4.0479e+00],
        [-8.1987e+00, -8.0805e+00, -4.3836e+00,  4.7244e+00, -5.6646e+00,
         -1.4382e+00, -9.3893e+00, -6.4626e+00,  2.0940e+00, -2.8419e+00],
        [-9.4590e+00, -4.0900e+00, -4.8896e+00, -7.0427e+00,  1.1000e+01,
         -6.4720e+00, -6.8794e+00, -1.7413e+00, -5.5212e+00, -1.3358e-01],
        [-8.7060e+00, -7.7746e+00, -1.4454e+01, -4.1580e+00, -8.1165e-01,
         -3.1023e+00, -2.0320e+01,  8.6693e-01, -3.3996e+00,  6.5971e+00],
        [-2.2779e+00, -8.0982e+00, -4.4579e+00, -6.2056e+00, -3.4898e+00,
          1.8394e+00,  9.6477e+00, -7.6053e+00, -1.5383e+00, -5.6455e+00],
        [-2.0041e+00, -8.9300e+00, -3.4096e+00, -5.6919e+00,  4.6055e-01,
         -2.9027e+00,  9.1363e+00, -2.7472e+00, -2.0101e+00, -8.3362e+00],
        [-1.0706e+01, -4.2028e+00, -8.8300e+00,  6.3490e-01, -1.0803e+01,
          1.1169e+01, -5.5052e+00, -1.4665e+01, -6.8886e+00, -4.7665e+00],
        [-4.9306e+00, -5.0926e+00, -3.5888e+00, -6.8155e+00,  7.1364e+00,
         -4.2246e+00, -5.0966e+00, -3.7952e-01, -4.4700e+00,  1.2905e+00],
        [ 1.4714e+01, -1.7715e+01, -3.5374e+00, -1.1928e+01,  9.3809e-02,
         -1.0200e+01,  3.4596e+00, -9.2219e+00, -5.2106e+00,  1.5638e-01],
        [-2.6886e+00, -7.4664e+00, -2.6774e+00, -3.7272e-01, -1.0834e+01,
         -4.0025e+00, -1.5680e+01,  9.4525e+00, -6.2751e+00,  7.1292e-01],
        [-9.4270e+00, -1.0312e+01, -5.0126e+00, -8.3656e+00,  1.1797e+01,
         -5.9587e+00, -6.6758e+00, -2.8877e+00, -4.9421e+00,  2.0547e+00],
        [ 1.2724e+01, -1.1128e+01,  1.1748e+00, -5.5571e+00, -1.6315e+01,
         -2.5814e+00, -6.4534e+00, -3.3338e+00, -4.2463e+00, -3.2391e+00],
        [-1.3035e+01,  6.6729e+00, -5.5929e+00, -1.8766e+00, -2.2371e+00,
         -4.3436e+00, -7.3410e+00, -5.3651e+00, -1.7153e+00, -6.3751e+00],
        [-1.5227e+01, -8.0885e+00, -1.0088e+01,  1.2184e+01, -1.1632e+01,
          8.3062e-02, -2.1317e+01, -7.1993e+00, -7.6932e+00, -6.9507e-01],
        [-1.1022e+01,  5.9482e+00, -5.4668e+00, -2.5856e+00, -2.0260e+00,
         -4.7595e+00, -5.9141e+00, -2.7135e+00, -1.3495e+00, -2.7241e+00],
        [-1.4688e+01, -8.1949e+00, -8.7658e+00,  1.2024e+01, -1.0369e+01,
          1.0543e+00, -1.5993e+01, -1.1796e+01, -2.2349e+00, -2.5939e+00],
        [ 3.6622e+00, -1.4730e+01, -4.1561e+00, -9.2407e+00,  6.8656e+00,
         -2.4906e+00,  2.7226e+00, -3.5965e+00, -3.5341e+00, -4.4807e+00],
        [-8.9382e+00, -4.0133e+00, -4.4195e-01,  1.3526e+00, -1.3047e+01,
         -1.3601e+01, -1.8278e+01,  1.1939e+01, -1.4134e+00, -6.0520e+00],
        [-8.7450e+00,  4.5931e+00,  8.1893e+00, -1.4297e+00, -1.5104e+01,
         -3.5911e+00, -1.1915e+01, -5.7982e+00, -1.6042e+00, -9.1573e+00],
        [-8.0081e+00, -3.1886e+00,  1.9825e+00, -2.2874e+00, -1.3003e+01,
         -1.2069e+01, -1.5150e+01,  1.1389e+01, -2.3710e+00, -5.2081e+00],
        [-1.3378e+01,  7.6133e+00, -6.8503e+00, -5.0607e+00, -1.6354e+00,
         -7.4028e+00, -7.3738e+00, -2.6950e+00, -1.2941e+00, -5.6779e+00],
        [-6.0212e+00,  4.2729e-01,  5.5510e+00,  2.3006e+00, -1.4891e+01,
         -2.5543e+00, -7.6251e+00, -8.1364e+00, -2.0038e+00, -1.0921e+01],
        [-1.0568e+01,  7.6567e+00, -7.8804e+00, -5.6188e+00, -4.7039e+00,
         -9.8419e+00, -7.5274e+00, -5.5048e+00, -3.0059e+00, -8.2492e+00],
        [-8.3014e+00,  5.6273e+00, -2.9029e+00, -2.8442e+00, -3.3469e+00,
         -5.3301e+00, -4.7587e+00, -1.1743e+00, -1.4812e+00, -4.5061e+00],
        [-7.5635e+00, -3.3137e+00, -1.0386e+00,  7.5807e-01, -8.5888e+00,
         -8.2707e+00, -1.3530e+01,  8.1022e+00, -4.4042e+00, -2.3556e+00],
        [-1.3362e+01, -5.5792e+00, -8.9937e+00, -3.8825e+00,  1.0071e+01,
         -1.2187e+01, -1.3911e+01, -3.4797e-01, -3.9548e+00,  2.6710e+00],
        [-8.8065e+00,  1.6314e+00,  6.0247e+00, -3.8441e+00, -8.6116e-01,
         -4.6009e+00, -3.6877e+00, -2.5456e+00, -5.1507e+00, -1.5831e+01],
        [-1.5317e+01, -2.7107e+00, -4.9292e+00,  7.7418e+00, -8.1594e+00,
          2.2572e-01, -1.0713e+01, -8.6973e+00, -7.0517e+00, -6.5518e+00],
        [-7.5833e+00, -5.8354e+00, -1.0000e+01, -1.1179e-02, -7.2951e+00,
          7.9582e+00, -2.9768e+00, -1.1756e+01, -1.3967e+00, -1.9725e+00],
        [-1.9607e+01,  7.5989e+00, -4.6634e+00,  9.1805e-01, -2.0183e+00,
         -5.2656e+00, -1.0050e+01, -7.9566e+00, -1.8527e-01, -2.4759e+00],
        [-7.9503e+00, -1.0132e+00,  1.2402e+01, -2.2785e+00, -4.7485e+00,
         -5.9295e+00, -2.2345e-01, -7.8939e+00, -4.0455e+00, -1.5671e+01],
        [-1.6475e+01, -1.0391e+01, -1.2631e+01, -7.3754e+00,  1.3403e+01,
         -5.9822e+00, -1.3052e+01, -5.1034e+00, -1.6746e+00,  2.5992e+00],
        [-6.0781e+00, -1.1477e+01, -5.0131e+00, -8.9087e+00,  1.1101e+01,
         -9.1998e+00, -6.3394e+00, -7.5128e-01, -4.0554e+00,  3.3220e+00],
        [-2.2563e+00, -5.1035e+00, -3.7332e+00, -3.6494e+00, -3.5108e+00,
          9.1884e-01,  8.7756e+00, -9.4019e+00, -5.3611e+00, -8.0179e+00],
        [-1.0258e+01, -8.4637e+00, -2.8006e+00,  9.0210e+00, -1.1459e+01,
         -3.7130e+00, -1.7125e+01, -5.5388e+00, -1.8312e+00, -7.1710e+00],
        [-8.8091e+00, -7.3986e+00, -9.2090e+00, -2.3673e+00, -7.5388e+00,
          7.5149e+00, -8.6423e+00, -6.6898e+00, -4.6616e+00, -1.9145e+00],
        [-6.8498e+00, -6.0769e+00, -8.0362e+00,  1.5684e+00, -7.5871e+00,
          7.2405e+00, -5.6401e+00, -8.3500e+00, -1.0450e+00, -1.7738e+00],
